Planet_ID,Predicted_Class
2994,0
2995,1
2996,4
2997,0
2998,6
2999,9
3000,3
3001,1
3002,2
3003,1
3004,4
3005,5
3006,4
3007,7
3008,3
3009,7
3010,8
3011,0
3012,1
3013,3
3014,0
3015,4
3016,6
3017,1
3018,0
3019,8
3020,5
3021,3
3022,4
3023,4
3024,1
3025,1
3026,5
3027,4
3028,4
3029,6
3030,0
3031,6
3032,9
3033,2
3034,6
3035,2
3036,7
3037,1
3038,7
3039,9
3040,4
3041,0
3042,0
3043,3
3044,2
3045,2
3046,2
3047,3
3048,1
3049,6
3050,0
3051,5
3052,7
3053,7
3054,5
3055,2
3056,6
3057,7
3058,7
3059,7
3060,8
3061,6
3062,8
3063,4
3064,4
3065,6
3066,8
3067,4
3068,1
3069,2
3070,3
3071,2
3072,3
3073,4
3074,4
3075,0
3076,1
3077,7
3078,3
3079,2
3080,3
3081,3
3082,7
3083,3
3084,4
3085,0
3086,6
3087,2
3088,5
3089,8
3090,1
3091,5
3092,3
3093,5
3094,4
3095,1
3096,7
3097,1
3098,5
3099,7
3100,5
3101,7
3102,3
3103,2
3104,3
3105,7
3106,5
3107,7
3108,3
3109,7
3110,8
3111,5
3112,6
3113,5
3114,2
3115,5
3116,6
3117,5
3118,3
3119,6
3120,4
3121,4
3122,1
3123,7
3124,1
3125,5
3126,2
3127,3
3128,0
3129,5
3130,3
3131,4
3132,2
3133,6
3134,9
3135,4
3136,0
3137,8
3138,0
3139,6
3140,2
3141,1
3142,6
3143,4
3144,5
3145,4
3146,1
3147,4
3148,3
3149,1
3150,1
3151,8
3152,4
3153,4
3154,6
3155,7
3156,8
3157,6
3158,4
3159,7
3160,7
3161,8
3162,6
3163,9
3164,1
3165,5
3166,4
3167,4
3168,0
3169,5
3170,4
3171,6
3172,4
3173,1
3174,7
3175,3
3176,0
3177,0
3178,2
3179,6
3180,6
3181,5
3182,7
3183,0
3184,8
3185,6
3186,4
3187,7
3188,4
3189,0
3190,7
3191,8
3192,4
3193,2
3194,1
3195,8
3196,8
3197,5
3198,9
3199,2
3200,9
3201,1
3202,8
3203,3
3204,8
3205,2
3206,7
3207,6
3208,0
3209,1
3210,2
3211,7
3212,1
3213,0
3214,8
3215,3
3216,6
3217,0
3218,5
3219,3
3220,4
3221,2
3222,8
3223,1
3224,0
3225,1
3226,4
3227,2
3228,1
3229,1
3230,4
3231,4
3232,4
3233,4
3234,7
3235,1
3236,6
3237,2
3238,3
3239,4
3240,0
3241,0
3242,1
3243,8
3244,3
3245,4
3246,3
3247,4
3248,2
3249,0
3250,6
3251,1
3252,5
3253,1
3254,2
3255,2
3256,2
3257,1
3258,2
3259,3
3260,5
3261,8
3262,1
3263,0
3264,5
3265,2
3266,1
3267,0
3268,6
3269,0
3270,1
3271,6
3272,2
3273,5
3274,1
3275,7
3276,4
3277,8
3278,2
3279,1
3280,4
3281,3
3282,8
3283,3
3284,9
3285,9
3286,4
3287,8
3288,3
3289,4
3290,7
3291,2
3292,7
3293,0
3294,7
3295,0
3296,4
3297,3
3298,3
3299,2
3300,4
3301,7
3302,6
3303,6
3304,0
3305,6
3306,7
3307,7
3308,0
3309,5
3310,5
3311,8
3312,1
3313,0
3314,7
3315,0
3316,2
3317,8
3318,1
3319,5
3320,5
3321,3
3322,8
3323,0
3324,3
3325,2
3326,7
3327,8
3328,3
3329,6
3330,4
3331,7
3332,5
3333,5
3334,5
3335,2
3336,4
3337,2
3338,8
3339,4
3340,6
3341,8
3342,5
3343,5
3344,0
3345,0
3346,8
3347,7
3348,6
3349,1
3350,7
3351,1
3352,1
3353,2
3354,7
3355,4
3356,0
3357,0
3358,7
3359,7
3360,6
3361,3
3362,8
3363,6
3364,4
3365,2
3366,0
3367,9
3368,4
3369,0
3370,5
3371,7
3372,8
3373,2
3374,7
3375,4
3376,7
3377,1
3378,1
3379,8
3380,6
3381,6
3382,6
3383,4
3384,1
3385,9
3386,4
3387,8
3388,3
3389,6
3390,9
3391,5
3392,6
3393,6
3394,2
3395,4
3396,6
3397,7
3398,7
3399,0
3400,6
3401,6
3402,4
3403,4
3404,8
3405,3
3406,3
3407,3
3408,4
3409,9
3410,0
3411,0
3412,3
3413,2
3414,5
3415,0
3416,7
3417,1
3418,1
3419,1
3420,6
3421,7
3422,6
3423,7
3424,9
3425,6
3426,6
3427,9
3428,1
3429,4
3430,5
3431,1
3432,1
3433,2
3434,2
3435,9
3436,1
3437,0
3438,3
3439,7
3440,6
3441,3
3442,4
3443,0
3444,0
3445,6
3446,3
3447,3
3448,0
3449,7
3450,1
3451,7
3452,1
3453,1
3454,3
3455,1
3456,0
3457,9
3458,4
3459,7
3460,5
3461,4
3462,1
3463,4
3464,5
3465,9
3466,4
3467,3
3468,5
3469,1
3470,4
3471,5
3472,2
3473,7
3474,3
3475,9
3476,4
3477,0
3478,1
3479,0
3480,2
3481,9
3482,3
3483,4
3484,3
3485,3
3486,6
3487,2
3488,4
3489,4
3490,3
3491,3
3492,7
3493,4
3494,0
3495,4
3496,7
3497,8
3498,4
3499,4
3500,8
3501,1
3502,9
3503,7
3504,6
3505,4
3506,2
3507,3
3508,2
3509,2
3510,0
3511,2
3512,2
3513,3
3514,5
3515,4
3516,6
3517,3
3518,4
3519,8
3520,2
3521,4
3522,6
3523,7
3524,9
3525,3
3526,3
3527,9
3528,4
3529,3
3530,1
3531,4
3532,8
3533,7
3534,0
3535,5
3536,9
3537,6
3538,0
3539,4
3540,4
3541,4
3542,4
3543,6
3544,1
3545,6
3546,3
3547,8
3548,0
3549,4
3550,5
3551,9
3552,6
3553,8
3554,5
3555,6
3556,0
3557,5
3558,6
3559,4
3560,1
3561,3
3562,6
3563,5
3564,2
3565,5
3566,4
3567,5
3568,5
3569,4
3570,7
3571,4
3572,5
3573,4
3574,2
3575,2
3576,2
3577,3
3578,1
3579,0
3580,1
3581,8
3582,0
3583,7
3584,1
3585,9
3586,8
3587,7
3588,5
3589,5
3590,4
3591,1
3592,7
3593,5
3594,4
3595,3
3596,4
3597,2
3598,2
3599,6
3600,6
3601,6
3602,4
3603,1
3604,1
3605,4
3606,0
3607,7
3608,4
3609,2
3610,4
3611,0
3612,6
3613,4
3614,7
3615,6
3616,7
3617,5
3618,3
3619,4
3620,6
3621,5
3622,0
3623,1
3624,8
3625,8
3626,2
3627,5
3628,3
3629,5
3630,7
3631,8
3632,0
3633,8
3634,5
3635,7
3636,1
3637,1
3638,0
3639,1
3640,3
3641,7
3642,8
3643,5
3644,5
3645,7
3646,1
3647,1
3648,0
3649,1
3650,1
3651,4
3652,5
3653,2
3654,9
3655,6
3656,2
3657,3
3658,0
3659,2
3660,0
3661,5
3662,4
3663,6
3664,9
3665,7
3666,2
3667,1
3668,3
3669,6
3670,4
3671,1
3672,8
3673,2
3674,4
3675,0
3676,5
3677,1
3678,0
3679,3
3680,2
3681,6
3682,4
3683,4
3684,3
3685,9
3686,6
3687,1
3688,6
3689,5
3690,7
3691,4
3692,2
3693,0
3694,2
3695,6
3696,5
3697,1
3698,4
3699,3
3700,5
3701,2
3702,8
3703,2
3704,0
3705,8
3706,8
3707,7
3708,0
3709,4
3710,6
3711,7
3712,6
3713,3
3714,3
3715,3
3716,4
3717,7
3718,7
3719,7
3720,4
3721,4
3722,0
3723,2
3724,9
3725,2
3726,4
3727,2
3728,7
3729,2
3730,8
3731,1
3732,0
3733,0
3734,7
3735,8
3736,3
3737,5
3738,3
3739,1
3740,3
3741,7
3742,6
3743,1
3744,3
3745,1
3746,6
3747,6
3748,7
3749,1
3750,4
3751,7
3752,5
3753,4
3754,5
3755,5
3756,4
3757,4
3758,9
3759,1
3760,6
3761,7
3762,7
3763,1
3764,3
3765,2
3766,0
3767,9
3768,4
3769,3
3770,2
3771,2
3772,0
3773,2
3774,8
3775,1
3776,2
3777,1
3778,6
3779,8
3780,8
3781,4
3782,1
3783,2
3784,1
3785,3
3786,5
3787,1
3788,0
3789,4
3790,4
3791,4
3792,8
3793,4
3794,3
3795,5
3796,9
3797,7
3798,5
3799,0
3800,2
3801,0
3802,0
3803,0
3804,4
3805,8
3806,1
3807,1
3808,5
3809,8
3810,3
3811,8
3812,5
3813,1
3814,8
3815,2
3816,4
3817,4
3818,4
3819,4
3820,6
3821,2
3822,4
3823,3
3824,5
3825,6
3826,4
3827,8
3828,0
3829,9
3830,2
3831,8
3832,3
3833,6
3834,7
3835,5
3836,1
3837,2
3838,9
3839,4
3840,4
3841,1
3842,2
3843,8
3844,6
3845,0
3846,8
3847,0
3848,4
3849,1
3850,1
3851,0
3852,7
3853,5
3854,4
3855,7
3856,1
3857,9
3858,5
3859,9
3860,2
3861,5
3862,0
3863,4
3864,1
3865,0
3866,8
3867,4
3868,0
3869,8
3870,9
3871,8
3872,9
3873,4
3874,3
3875,5
3876,7
3877,4
3878,8
3879,4
3880,8
3881,0
3882,6
3883,9
3884,6
3885,3
3886,4
3887,9
3888,5
3889,9
3890,8
3891,6
3892,1
3893,0
3894,3
3895,3
3896,5
3897,2
3898,1
3899,6
3900,5
3901,0
3902,2
3903,8
3904,3
3905,5
3906,6
3907,2
3908,3
3909,0
3910,4
3911,2
3912,6
3913,4
3914,3
3915,5
3916,5
3917,1
3918,7
3919,2
3920,1
3921,6
3922,4
3923,1
3924,3
3925,4
3926,5
3927,5
3928,1
3929,6
3930,2
3931,2
3932,8
3933,6
3934,7
3935,1
3936,4
3937,6
3938,0
3939,6
3940,0
3941,5
3942,3
3943,2
3944,2
3945,3
3946,6
3947,3
3948,4
3949,8
3950,5
3951,3
3952,8
3953,5
3954,4
3955,5
3956,2
3957,0
3958,5
3959,6
3960,5
3961,2
3962,8
3963,3
3964,4
3965,9
3966,5
3967,7
3968,9
3969,4
3970,6
3971,7
3972,1
3973,3
3974,1
3975,5
3976,6
3977,6
3978,0
3979,4
3980,0
3981,1
3982,9
3983,4
3984,2
3985,8
3986,8
3987,0
3988,1
3989,6
3990,4
3991,7
3992,5
3993,5
3994,4
3995,7
3996,4
3997,4
3998,4
3999,4
4000,3
4001,6
4002,3
4003,1
4004,1
4005,4
4006,6
4007,9
4008,1
4009,3
4010,4
4011,1
4012,1
4013,8
4014,9
4015,4
4016,8
4017,6
4018,8
4019,1
4020,6
4021,0
4022,4
4023,1
4024,3
4025,7
4026,7
4027,4
4028,9
4029,5
4030,1
4031,0
4032,0
4033,1
4034,1
4035,6
4036,2
4037,1
4038,9
4039,3
4040,4
4041,7
4042,3
4043,6
4044,4
4045,9
4046,0
4047,7
4048,1
4049,6
4050,5
4051,7
4052,5
4053,2
4054,5
4055,1
4056,3
4057,5
4058,4
4059,7
4060,0
4061,5
4062,7
4063,2
4064,2
4065,5
4066,3
4067,1
4068,0
4069,4
4070,5
4071,7
4072,1
4073,3
4074,5
4075,1
4076,2
4077,0
4078,0
4079,6
4080,0
4081,7
4082,3
4083,1
4084,8
4085,3
4086,4
4087,7
4088,0
4089,0
4090,8
4091,4
4092,5
4093,4
4094,5
4095,3
4096,2
4097,7
4098,2
4099,9
4100,7
4101,2
4102,1
4103,1
4104,3
4105,7
4106,5
4107,3
4108,1
4109,6
4110,8
4111,2
4112,2
4113,2
4114,8
4115,8
4116,5
4117,7
4118,3
4119,3
4120,4
4121,8
4122,3
4123,6
4124,8
4125,2
4126,3
4127,7
4128,7
4129,5
4130,6
4131,2
4132,9
4133,5
4134,8
4135,8
4136,1
4137,6
4138,4
4139,8
4140,7
4141,9
4142,1
4143,5
4144,5
4145,1
4146,7
4147,2
4148,0
4149,7
4150,5
4151,1
4152,4
4153,0
4154,2
4155,0
4156,9
4157,2
4158,6
4159,2
4160,3
4161,5
4162,3
4163,5
4164,0
4165,2
4166,1
4167,1
4168,1
4169,1
4170,4
4171,2
4172,9
4173,7
4174,6
4175,4
4176,1
4177,1
4178,3
4179,1
4180,4
4181,4
4182,9
4183,1
4184,0
4185,2
4186,0
4187,2
4188,1
4189,1
4190,4
4191,4
4192,9
4193,1
4194,5
4195,4
4196,4
4197,5
4198,7
4199,7
4200,5
4201,6
4202,2
4203,2
4204,2
4205,3
4206,0
4207,6
4208,9
4209,5
4210,3
4211,9
4212,7
4213,7
4214,1
4215,4
4216,8
4217,5
4218,3
4219,4
4220,3
4221,4
4222,7
4223,7
4224,5
4225,0
4226,7
4227,4
4228,2
4229,8
4230,1
4231,5
4232,3
4233,4
4234,5
4235,4
4236,4
4237,6
4238,4
4239,0
4240,3
4241,6
4242,5
4243,4
4244,8
4245,2
4246,2
4247,1
4248,2
4249,8
4250,6
4251,8
4252,5
4253,5
4254,3
4255,4
4256,4
4257,9
4258,2
4259,5
4260,1
4261,5
4262,1
4263,9
4264,4
4265,1
4266,4
4267,4
4268,3
4269,5
4270,4
4271,1
4272,2
4273,2
4274,5
4275,3
4276,0
4277,2
4278,9
4279,0
4280,0
4281,4
4282,5
4283,6
4284,0
4285,9
4286,3
4287,7
4288,3
4289,4
4290,1
4291,4
4292,7
4293,7
4294,2
4295,1
4296,4
4297,9
4298,8
4299,4
4300,5
4301,1
4302,1
4303,8
4304,7
4305,5
4306,1
4307,9
4308,5
4309,3
4310,5
4311,7
4312,9
4313,4
4314,9
4315,3
4316,1
4317,4
4318,0
4319,5
4320,7
4321,5
4322,4
4323,9
4324,2
4325,0
4326,1
4327,0
4328,5
4329,1
4330,4
4331,4
4332,3
4333,3
4334,6
4335,1
4336,5
4337,2
4338,5
4339,6
4340,2
4341,0
4342,4
4343,2
4344,6
4345,6
4346,0
4347,1
4348,3
4349,0
4350,3
4351,0
4352,2
4353,5
4354,8
4355,7
4356,9
4357,5
4358,5
4359,0
4360,8
4361,4
4362,5
4363,0
4364,3
4365,2
4366,5
4367,4
4368,6
4369,8
4370,8
4371,4
4372,0
4373,8
4374,8
4375,4
4376,5
4377,4
4378,5
4379,3
4380,9
4381,9
4382,2
4383,2
4384,1
4385,2
4386,6
4387,8
4388,8
4389,7
4390,0
4391,3
4392,6
4393,6
4394,4
4395,5
4396,8
4397,8
4398,7
4399,2
4400,2
4401,0
4402,0
4403,4
4404,3
4405,9
4406,4
4407,1
4408,9
4409,8
4410,6
4411,6
4412,4
4413,2
4414,6
4415,4
4416,2
4417,8
4418,5
4419,4
4420,5
4421,3
4422,9
4423,9
4424,9
4425,2
4426,1
4427,3
4428,3
4429,4
4430,0
4431,4
4432,8
4433,7
4434,9
4435,3
4436,5
4437,6
4438,5
4439,6
4440,2
4441,3
4442,4
4443,2
4444,6
4445,0
4446,0
4447,0
4448,1
4449,3
4450,8
4451,7
4452,3
4453,0
4454,2
4455,0
4456,7
4457,7
4458,5
4459,0
4460,5
4461,6
4462,4
4463,6
4464,7
4465,4
4466,3
4467,0
4468,7
4469,5
4470,0
4471,7
4472,4
4473,2
4474,6
4475,8
4476,5
4477,5
4478,4
4479,2
4480,4
4481,6
4482,7
4483,8
4484,8
4485,6
4486,8
4487,4
4488,1
4489,3
4490,7
4491,3
4492,0
4493,8
4494,7
4495,4
4496,6
4497,1
4498,3
4499,9
4500,2
4501,3
4502,4
4503,2
4504,1
4505,8
4506,3
4507,2
4508,4
4509,6
4510,8
4511,4
4512,0
4513,1
4514,2
4515,8
4516,9
4517,5
4518,7
4519,7
4520,8
4521,1
4522,1
4523,3
4524,0
4525,3
4526,5
4527,7
4528,0
4529,3
4530,1
4531,9
4532,3
4533,6
4534,3
4535,1
4536,7
4537,8
4538,3
4539,0
4540,8
4541,4
4542,3
4543,2
4544,4
4545,0
4546,2
4547,4
4548,7
4549,3
4550,9
4551,0
4552,4
4553,9
4554,6
4555,4
4556,2
4557,4
4558,7
4559,2
4560,1
4561,1
4562,6
4563,7
4564,9
4565,7
4566,5
4567,4
4568,2
4569,8
4570,2
4571,1
4572,4
4573,4
4574,5
4575,7
4576,6
4577,1
4578,3
4579,2
4580,5
4581,5
4582,4
4583,3
4584,6
4585,1
4586,1
4587,4
4588,6
4589,4
4590,7
4591,2
4592,1
4593,5
4594,1
4595,4
4596,6
4597,3
4598,4
4599,1
4600,1
4601,0
4602,8
4603,1
4604,6
4605,8
4606,4
4607,9
4608,0
4609,7
4610,3
4611,0
4612,4
4613,4
4614,0
4615,0
4616,6
4617,6
4618,3
4619,6
4620,7
4621,7
4622,2
4623,8
4624,6
4625,0
4626,8
4627,5
4628,0
4629,2
4630,4
4631,8
4632,3
4633,2
4634,5
4635,3
4636,9
4637,8
4638,0
4639,0
4640,1
4641,9
4642,5
4643,1
4644,3
4645,9
4646,6
4647,0
4648,1
4649,4
4650,1
4651,7
4652,1
4653,2
4654,3
4655,7
4656,4
4657,7
4658,4
4659,4
4660,9
4661,3
4662,4
4663,2
4664,8
4665,2
4666,7
4667,1
4668,5
4669,0
4670,4
4671,1
4672,0
4673,1
4674,7
4675,7
4676,4
4677,6
4678,9
4679,4
4680,7
4681,2
4682,1
4683,6
4684,1
4685,3
4686,5
4687,9
4688,1
4689,5
4690,7
4691,6
4692,4
4693,5
4694,7
4695,6
4696,1
4697,9
4698,4
4699,2
4700,3
4701,6
4702,2
4703,4
4704,8
4705,1
4706,3
4707,2
4708,5
4709,5
4710,2
4711,3
4712,7
4713,2
4714,1
4715,0
4716,1
4717,0
4718,4
4719,5
4720,2
4721,8
4722,2
4723,3
4724,3
4725,5
4726,1
4727,7
4728,8
4729,1
4730,1
4731,2
4732,4
4733,7
4734,8
4735,4
4736,0
4737,5
4738,0
4739,7
4740,8
4741,8
4742,4
4743,7
4744,7
4745,8
4746,5
4747,3
4748,4
4749,9
4750,8
4751,1
4752,3
4753,3
4754,0
4755,3
4756,1
4757,7
4758,9
4759,5
4760,6
4761,1
4762,6
4763,5
4764,7
4765,4
4766,7
4767,3
4768,5
4769,4
4770,7
4771,1
4772,2
4773,0
4774,8
4775,1
4776,6
4777,0
4778,7
4779,3
4780,4
4781,7
4782,8
4783,9
4784,6
4785,5
4786,8
4787,6
4788,4
4789,8
4790,7
4791,7
4792,9
4793,3
4794,8
4795,6
4796,4
4797,7
4798,2
4799,3
4800,4
4801,0
4802,2
4803,1
4804,5
4805,5
4806,5
4807,5
4808,7
4809,2
4810,4
4811,0
4812,7
4813,6
4814,8
4815,3
4816,0
4817,8
4818,7
4819,3
4820,4
4821,0
4822,4
4823,4
4824,7
4825,5
4826,3
4827,5
4828,6
4829,6
4830,8
4831,0
4832,9
4833,5
4834,1
4835,5
4836,8
4837,4
4838,3
4839,4
4840,9
4841,5
4842,8
4843,4
4844,1
4845,3
4846,8
4847,8
4848,6
4849,2
4850,1
4851,3
4852,7
4853,7
4854,5
4855,1
4856,1
4857,4
4858,7
4859,0
4860,7
4861,1
4862,7
4863,4
4864,5
4865,7
4866,1
4867,2
4868,1
4869,1
4870,3
4871,6
4872,6
4873,2
4874,1
4875,2
4876,4
4877,0
4878,7
4879,6
4880,6
4881,9
4882,8
4883,1
4884,0
4885,7
4886,2
4887,6
4888,0
4889,5
4890,4
4891,3
4892,8
4893,4
4894,6
4895,6
4896,2
4897,7
4898,9
4899,5
4900,1
4901,3
4902,2
4903,4
4904,5
4905,6
4906,1
4907,4
4908,9
4909,4
4910,7
4911,6
4912,5
4913,4
4914,1
4915,4
4916,9
4917,2
4918,7
4919,8
4920,0
4921,1
4922,3
4923,6
4924,1
4925,8
4926,4
4927,1
4928,1
4929,1
4930,5
4931,6
4932,0
4933,7
4934,0
4935,7
4936,2
4937,3
4938,3
4939,3
4940,4
4941,2
4942,4
4943,4
4944,9
4945,3
4946,1
4947,0
4948,1
4949,6
4950,1
4951,2
4952,7
4953,4
4954,0
4955,0
4956,0
4957,8
4958,2
4959,2
4960,4
4961,2
4962,2
4963,9
4964,4
4965,9
4966,2
4967,7
4968,3
4969,1
4970,3
4971,4
4972,4
4973,4
4974,1
4975,8
4976,5
4977,6
4978,3
4979,8
4980,3
4981,1
4982,2
4983,8
4984,4
4985,4
4986,9
4987,8
4988,7
4989,0
4990,7
4991,7
4992,2
4993,3
4994,3
4995,9
4996,0
4997,3
4998,4
4999,4
5000,8
5001,4
5002,1
5003,0
5004,6
5005,0
5006,9
5007,6
5008,5
5009,6
5010,1
5011,1
5012,4
5013,8
5014,4
5015,2
5016,3
5017,5
5018,5
5019,9
5020,4
5021,2
5022,1
5023,4
5024,4
5025,3
5026,9
5027,6
5028,0
5029,4
5030,0
5031,6
5032,0
5033,1
5034,2
5035,3
5036,4
5037,7
5038,8
5039,9
5040,0
5041,1
5042,2
5043,3
5044,4
5045,9
5046,8
5047,9
5048,0
5049,1
5050,2
5051,3
5052,4
5053,5
5054,6
5055,7
5056,8
5057,4
5058,8
5059,8
5060,4
5061,7
5062,8
5063,6
5064,8
5065,4
5066,0
5067,9
5068,7
5069,1
5070,9
5071,3
5072,5
5073,4
5074,7
5075,8
5076,0
5077,4
5078,1
5079,4
5080,5
5081,4
5082,6
5083,2
5084,0
5085,6
5086,8
5087,1
5088,1
5089,1
5090,1
5091,7
5092,2
5093,4
5094,7
5095,5
5096,2
5097,4
5098,4
5099,0
5100,8
5101,4
5102,2
5103,9
5104,7
5105,0
5106,0
5107,7
5108,5
5109,1
5110,1
5111,7
5112,6
5113,6
5114,6
5115,3
5116,2
5117,2
5118,7
5119,7
5120,4
5121,0
5122,2
5123,4
5124,2
5125,1
5126,8
5127,9
5128,6
5129,1
5130,0
5131,5
5132,4
5133,6
5134,9
5135,5
5136,0
5137,2
5138,0
5139,8
5140,3
5141,9
5142,6
5143,8
5144,0
5145,1
5146,2
5147,3
5148,4
5149,5
5150,6
5151,7
5152,0
5153,1
5154,2
5155,3
5156,9
5157,5
5158,6
5159,7
5160,8
5161,5
5162,0
5163,1
5164,2
5165,3
5166,4
5167,5
5168,6
5169,7
5170,8
5171,5
5172,4
5173,4
5174,7
5175,4
5176,7
5177,7
5178,3
5179,9
5180,4
5181,8
5182,3
5183,1
5184,5
5185,8
5186,2
5187,7
5188,4
5189,2
5190,1
5191,5
5192,4
5193,5
5194,5
5195,8
5196,4
5197,4
5198,4
5199,4
5200,1
5201,8
5202,7
5203,0
5204,5
5205,1
5206,5
5207,5
5208,1
5209,8
5210,6
5211,3
5212,3
5213,2
5214,2
5215,6
5216,9
5217,9
5218,6
5219,5
5220,5
5221,3
5222,3
5223,8
5224,1
5225,6
5226,5
5227,6
5228,8
5229,1
5230,9
5231,7
5232,6
5233,8
5234,3
5235,7
5236,4
5237,7
5238,0
5239,9
5240,0
5241,0
5242,3
5243,1
5244,9
5245,3
5246,0
5247,2
5248,0
5249,1
5250,0
5251,1
5252,0
5253,4
5254,0
5255,1
5256,0
5257,4
5258,7
5259,9
5260,6
5261,2
5262,6
5263,2
5264,2
5265,9
5266,9
5267,0
5268,1
5269,2
5270,3
5271,4
5272,5
5273,6
5274,7
5275,8
5276,9
5277,0
5278,1
5279,2
5280,3
5281,4
5282,5
5283,6
5284,7
5285,8
5286,9
5287,0
5288,1
5289,2
5290,3
5291,4
5292,5
5293,6
5294,7
5295,0
5296,9
5297,8
5298,0
5299,5
5300,6
5301,6
5302,0
5303,8
5304,0
5305,2
5306,3
5307,7
5308,9
5309,4
5310,7
5311,1
5312,9
5313,1
5314,7
5315,1
5316,4
5317,0
5318,0
5319,4
5320,1
5321,7
5322,5
5323,7
5324,1
5325,3
5326,3
5327,3
5328,5
5329,6
5330,5
5331,7
5332,4
5333,3
5334,0
5335,2
5336,5
5337,2
5338,6
5339,0
5340,8
5341,9
5342,4
5343,3
5344,5
5345,4
5346,8
5347,1
5348,5
5349,9
5350,0
5351,6
5352,4
5353,3
5354,6
5355,3
5356,3
5357,9
5358,1
5359,4
5360,7
5361,5
5362,7
5363,2
5364,2
5365,0
5366,0
5367,1
5368,7
5369,7
5370,9
5371,5
5372,9
5373,8
5374,9
5375,6
5376,9
5377,9
5378,2
5379,3
5380,6
5381,1
5382,2
5383,9
5384,8
5385,9
5386,5
5387,2
5388,6
5389,2
5390,4
5391,9
5392,4
5393,6
5394,3
5395,0
5396,1
5397,5
5398,6
5399,7
5400,8
5401,9
5402,0
5403,1
5404,2
5405,3
5406,2
5407,5
5408,6
5409,7
5410,3
5411,9
5412,0
5413,1
5414,2
5415,8
5416,4
5417,5
5418,6
5419,7
5420,8
5421,4
5422,7
5423,4
5424,2
5425,0
5426,9
5427,0
5428,1
5429,5
5430,8
5431,8
5432,0
5433,2
5434,7
5435,8
5436,4
5437,4
5438,6
5439,1
5440,0
5441,4
5442,0
5443,3
5444,9
5445,4
5446,2
5447,0
5448,5
5449,0
5450,1
5451,3
5452,2
5453,9
5454,6
5455,6
5456,0
5457,1
5458,1
5459,8
5460,0
5461,4
5462,7
5463,7
5464,6
5465,3
5466,6
5467,0
5468,7
5469,3
5470,5
5471,4
5472,2
5473,4
5474,1
5475,8
5476,3
5477,5
5478,6
5479,7
5480,0
5481,6
5482,7
5483,1
5484,2
5485,3
5486,8
5487,1
5488,9
5489,8
5490,8
5491,2
5492,3
5493,7
5494,6
5495,7
5496,1
5497,4
5498,6
5499,2
5500,9
5501,3
5502,0
5503,1
5504,2
5505,3
5506,4
5507,3
5508,6
5509,7
5510,0
5511,1
5512,2
5513,3
5514,4
5515,3
5516,0
5517,1
5518,2
5519,8
5520,9
5521,1
5522,4
5523,5
5524,9
5525,5
5526,0
5527,8
5528,0
5529,9
5530,7
5531,1
5532,1
5533,2
5534,9
5535,3
5536,6
5537,7
5538,2
5539,3
5540,8
5541,1
5542,2
5543,9
5544,8
5545,8
5546,7
5547,1
5548,7
5549,1
5550,1
5551,0
5552,3
5553,4
5554,6
5555,4
5556,7
5557,4
5558,3
5559,7
5560,4
5561,9
5562,1
5563,0
5564,6
5565,8
5566,5
5567,3
5568,5
5569,3
5570,5
5571,9
5572,7
5573,4
5574,8
5575,5
5576,9
5577,6
5578,9
5579,3
5580,0
5581,3
5582,8
5583,9
5584,1
5585,8
5586,1
5587,6
5588,0
5589,0
5590,1
5591,2
5592,3
5593,4
5594,5
5595,6
5596,7
5597,4
5598,9
5599,0
5600,1
5601,2
5602,3
5603,4
5604,5
5605,6
5606,7
5607,5
5608,9
5609,0
5610,1
5611,3
5612,3
5613,4
5614,5
5615,6
5616,7
5617,8
5618,9
5619,5
5620,5
5621,3
5622,2
5623,4
5624,3
5625,2
5626,1
5627,6
5628,5
5629,5
5630,3
5631,3
5632,2
5633,1
5634,3
5635,4
5636,7
5637,2
5638,5
5639,2
5640,8
5641,9
5642,1
5643,8
5644,8
5645,9
5646,8
5647,1
5648,0
5649,6
5650,7
5651,7
5652,8
5653,7
5654,5
5655,0
5656,6
5657,1
5658,5
5659,7
5660,4
5661,6
5662,1
5663,3
5664,5
5665,0
5666,7
5667,9
5668,9
5669,0
5670,3
5671,8
5672,4
5673,6
5674,5
5675,1
5676,8
5677,6
5678,5
5679,4
5680,0
5681,0
5682,0
5683,3
5684,7
5685,1
5686,6
5687,6
5688,2
5689,6
5690,6
5691,0
5692,4
5693,5
5694,4
5695,1
5696,3
5697,8
5698,6
5699,3
5700,4
5701,4
5702,0
5703,9
5704,3
5705,7
5706,8
5707,5
5708,6
5709,4
5710,9
5711,6
5712,2
5713,2
5714,0
5715,5
5716,4
5717,0
5718,1
5719,2
5720,3
5721,4
5722,5
5723,6
5724,7
5725,8
5726,9
5727,0
5728,1
5729,2
5730,9
5731,5
5732,6
5733,0
5734,1
5735,2
5736,3
5737,4
5738,5
5739,6
5740,8
5741,7
5742,1
5743,3
5744,2
5745,8
5746,0
5747,7
5748,5
5749,9
5750,5
5751,6
5752,0
5753,7
5754,4
5755,1
5756,3
5757,2
5758,1
5759,2
5760,3
5761,8
5762,3
5763,2
5764,6
5765,5
5766,6
5767,8
5768,2
5769,7
5770,4
5771,8
5772,1
5773,8
5774,0
5775,3
5776,3
5777,9
5778,4
5779,1
5780,9
5781,2
5782,1
5783,4
5784,6
5785,7
5786,9
5787,0
5788,4
5789,6
5790,1
